=== CongViec ===
21:
  Metadata: Tên công việc: Lập trình viên Backend;
Mô tả công việc: Phát triển và bảo trì API nội bộ;
Yêu cầu công việc: Tối thiểu 2 năm kinh nghiệm với .NET Core;
Phúc lợi: Bảo hiểm y tế, du lịch;
Địa điểm & Thời gian: Hà Nội - giờ hành chính;
Cách thức ứng tuyển: Nộp CV qua email: hr@abc.com;
Kinh nghiệm: 2;
Mức lương: 15-20 triệu;
Hạn nộp: 2025-06-30;
  Vector: [-1.47344515e-01  3.41599695e-02 -8.14829394e-03 -7.93336630e-02
  6.90632034e-03  4.26847972e-02  2.63640471e-02  3.80242094e-02
  5.51589914e-02  9.49979993e-04  1.03264511e-01 -1.40616611e-01
 -5.97464852e-02 -3.36097926e-02  6.06670752e-02 -7.00751841e-02
 -4.39817868e-02 -6.68521388e-04 -4.14514430e-02 -7.30485395e-02
 -1.77517049e-02  4.22466211e-02 -2.66979057e-02  1.03655888e-03
 -6.64506480e-03 -7.97814503e-02 -5.96806630e-02  3.41973267e-02
  3.08765983e-03 -5.25253415e-02  3.03988699e-02  1.47072569e-01
 -2.81972773e-02  2.24057678e-02  3.14205773e-02  4.01470214e-02
 -1.22194765e-02 -1.07822381e-01 -1.91266625e-03  2.50507202e-02
 -7.47022927e-02 -6.34417310e-02 -2.18105465e-02 -1.14708878e-01
  8.48501548e-02  1.05570480e-02 -1.82542559e-02  1.23357482e-03
 -2.67325081e-02  6.85841590e-02 -9.42302048e-02  5.71504198e-02
 -4.69346195e-02  5.07177934e-02 -6.51614517e-02  4.39207777e-02
 -3.62932608e-02  3.80841270e-02 -4.03909106e-03 -5.28396368e-02
 -1.62244551e-02  5.48576713e-02 -6.57198504e-02  3.06824110e-02
 -2.09445935e-02 -3.34149562e-02 -3.22753899e-02  2.77240649e-02
 -1.16867349e-02 -2.94976844e-03  1.25246274e-03 -7.57703483e-02
 -8.50468427e-02  5.32797165e-02 -5.46894781e-02  4.85352660e-03
 -2.65060458e-02 -2.50816960e-02 -3.74110695e-03 -4.99607250e-02
 -2.52328627e-02  8.02386329e-02  2.25593727e-02 -3.68313454e-02
 -2.13526022e-02  5.05883247e-02 -4.45361622e-02  4.79489826e-02
  5.46715735e-03 -6.85380027e-02  4.20217738e-02  5.90201169e-02
  4.26504277e-02  7.65019506e-02 -2.08027288e-02 -8.68672412e-03
  2.75040027e-02  3.43553897e-04 -6.86266795e-02  4.50989231e-02
  2.16087401e-02  6.39249831e-02  7.83843268e-03 -2.00934242e-02
 -5.07670082e-02  3.14821601e-02  4.21718843e-02  2.71601398e-02
  7.14391842e-02 -2.98272562e-03 -7.48702735e-02  4.80313860e-02
 -1.42463893e-02 -1.60825893e-01 -1.42739282e-03  5.37793078e-02
 -9.33991149e-02 -3.99638414e-02  5.31641841e-02  3.37758102e-02
  2.28565820e-02 -6.16306253e-02 -5.36960922e-02  1.97396986e-02
 -8.99325460e-02 -7.42654353e-02  1.27273887e-01  1.54634107e-32
  3.61398868e-02  3.25505883e-02  6.13602065e-02  4.06438559e-02
 -1.87176038e-02 -4.30000108e-03 -2.07839590e-02 -1.58811100e-02
 -6.78238794e-02 -8.25396851e-02 -7.48715922e-02 -1.03866598e-02
 -9.47664864e-03 -6.10185321e-03 -2.12668814e-02 -3.12353447e-02
  6.99510379e-03 -3.40620317e-02  4.27359827e-02 -2.77348270e-04
 -2.62461044e-02 -5.10824062e-02  1.94625445e-02  1.60054024e-03
  1.09536871e-01  5.24572544e-02 -4.29572277e-02 -2.13319138e-02
  1.29435416e-02  5.43683022e-02  1.31263822e-01 -2.73610614e-02
 -2.74642557e-02 -9.81724933e-02 -1.82715394e-02  5.65647297e-02
 -4.86680605e-02  2.04606750e-03 -4.92866784e-02  2.10276525e-02
  3.90224494e-02 -1.31415334e-02 -5.75537011e-02  2.13937201e-02
  4.16859286e-03  1.14782364e-03  1.25586092e-02 -2.29898673e-02
  2.15776432e-02 -4.52765524e-02 -5.46892658e-02 -3.41538130e-03
 -1.41965151e-01  2.87262220e-02  6.60370067e-02 -5.03698513e-02
  3.03863455e-02 -2.96267048e-02 -6.02573380e-02  3.06866430e-02
  8.19592699e-02 -7.12292455e-03 -4.55257073e-02  1.87627133e-03
 -6.19967170e-02 -4.93986942e-02 -2.46765162e-03 -2.60395054e-02
  7.11004063e-02 -2.97192149e-02 -5.73341064e-02 -1.61545165e-02
  3.30688916e-02 -1.80922600e-03 -6.47066347e-03 -2.82273963e-02
  4.28452156e-02 -4.58782315e-02  7.37624988e-03  3.68256308e-02
  8.88293050e-03  4.83111516e-02  6.55897241e-03 -2.33722627e-02
  6.25189915e-02  1.71470805e-03  4.44039851e-02 -4.78304178e-02
 -1.49843078e-02  4.48417850e-02 -1.16273174e-02  5.86416647e-02
  5.76476902e-02 -1.11676008e-03 -6.44661635e-02 -1.47666129e-32
 -7.93811027e-03  3.90465334e-02 -1.58338577e-01  2.48148777e-02
  8.84316210e-03  2.02656622e-04  7.73880035e-02  5.41771799e-02
  6.93507269e-02  2.10372452e-02  1.20229535e-02 -8.69427174e-02
  2.29431204e-02 -5.54906670e-03  4.22962531e-02  4.30451632e-02
  3.29351388e-02  9.55922704e-04 -5.43613592e-03  6.43779337e-02
  2.78139375e-02 -4.95892726e-02 -2.13971827e-02 -2.93835104e-02
 -2.68227737e-02  2.65278108e-02  5.03966026e-03 -1.64216328e-02
  7.68522732e-03  1.55658582e-02  1.59018729e-02 -9.49258953e-02
 -1.16231047e-01  1.31719962e-01  4.40343358e-02 -6.58767372e-02
  7.16940314e-02  7.68070966e-02 -3.86982746e-02  2.94591654e-02
  6.55487329e-02 -3.36270332e-02 -6.54168352e-02  2.28934130e-03
 -3.76580246e-02 -5.39205037e-02  3.27069312e-03 -2.66940501e-02
 -9.25240219e-02 -3.28976177e-02  1.57046452e-01  2.84494308e-05
  4.65347506e-02 -1.77228115e-02  8.70657270e-04  9.99587104e-02
 -1.23974802e-02 -2.86860541e-02  2.28895396e-02 -6.53410479e-02
  1.27087617e-02  9.22853220e-03  7.71412207e-03 -2.26037614e-02
  7.17757121e-02  1.57031994e-02  2.09042188e-02  5.74787147e-02
  1.54225202e-02 -1.14252180e-01  3.45278233e-02 -4.74812239e-02
 -3.88259366e-02 -3.15727107e-02 -8.27268288e-02 -3.83466482e-02
 -5.40366918e-02  3.40622142e-02  1.24570001e-02  1.72335114e-02
 -5.85554466e-02 -7.25164497e-03  1.99289545e-02 -8.23393743e-03
 -9.93682258e-03  6.54647425e-02  2.01380700e-02 -4.20811214e-03
  8.45230296e-02  2.27991566e-02 -1.10528897e-02  3.01328413e-02
  3.88312563e-02  6.09978773e-02  2.72318944e-02 -5.71131302e-08
 -4.46702354e-03 -1.02787003e-01 -4.93190140e-02  2.07685884e-02
  3.80083062e-02 -4.26446311e-02  2.08684001e-02 -4.82728779e-02
  3.10420655e-02  1.28792636e-02  2.95225885e-02  4.69850982e-03
 -7.50741959e-02 -4.71115904e-03  7.16849938e-02  3.24234106e-02
 -2.99626738e-02  5.45160174e-02  3.44069824e-02 -6.77095428e-02
  7.96350613e-02  5.85145913e-02  5.20882793e-02 -5.27829155e-02
 -3.37713808e-02  3.25939767e-02  4.12498554e-03  7.77578205e-02
 -4.89370748e-02 -4.77888659e-02  1.86824594e-02 -1.04527082e-02
 -1.15004033e-02 -9.00610313e-02  3.35949324e-02  8.13234248e-04
 -4.78329975e-03 -2.77559273e-02 -3.06353103e-02  2.95807235e-02
